[META]
id:       P.LOND 4.1419
r.939  μέρους τόπου Χαλκοπράτου ἐπι κεράτια γ 𐅵 σίτου ἀρτάβης 𐅵 διὰ Μακαρίου
r.940  μέρους τόπου Κρίπιτος ἐπι κεράτιον α 𐅵 γ σίτου ἀρτάβης γ διὰ Μαρίας
r.941  μέρους τόπου Πταρεϣβαλ ἐπι κεράτια β 𐅷 σίτου ἀρτάβης 𐅵 διὰ Ἀθανασίου Ππαπα
r.942  μέρους γῃδίου Πϣοντε ἐπι κεράτια β 𐅵 δ σίτου ἀρτάβης 𐅵 διὰ Μαρίας
r.943  γίνεται ἐπι κεράτια ιη η σίτου ἀρτάβαι γ γ νόμισμα α κεράτια κγ ἐπικδ κεράτια ϛ 𐅵 δ η νομίσματα β κεράτια ε [𐅵 δ η]
r.944  [διὰ Μαρί]ας Ἀπολλῶτος ἐπι νομίσματα ιε κεράτια κα 𐅵 σίτου ἀρτάβαι ξ κδ νομίσματα μ κεράτια ιζ ἐπικδ νομίσματα ε κεράτια κβ νομίσματα μϛ κεράτια ιε
r.945  οὕτως·
r.946  μέρους τόπου Τειαε ἐπι νόμισμα α κεράτια ι σίτου ἀρτάβαι ε δ διὰ Ἀπολλῶτος τὸ ἥμισυ διὰ Ἰωσὴφ τὸ ἥμισυ
r.947  μέρους τόπου Ναβερϣαι ἐπι νομίσματα γ κεράτια β σίτου ἀρτάβαι ια η διὰ υἱῶν Ἰωσήφ
r.948  μέρους τόπου Φαμϫοι ἐπι νομίσματα ζ [κεράτια] [ι]β 𐅵 σίτου ἀρτάβαι κθ διὰ Ἀπολλῶτος τὸ ἥμισυ διὰ Ἰωσὴφ τὸ ἥμισυ
r.949  μέρους τόπου Νεκλατει ἐπι κεράτια ια σίτου ἀρτάβη α 𐅷 διὰ τοῦ αὐτοῦ ὡσαύτως
r.950  μέρους τόπου ΠανϬιλμε ἐπι κεράτια β σίτου ἀρτάβης 𐅷 διὰ τοῦ αὐτοῦ ὡσαύτως
r.951  μέρους τόπου Ἐλαιουργοῦ ἐπι κεράτια ιγ 𐅵 σίτου ἀρτάβαι β γ διὰ υἱῶν Ἰωσήφ
r.952  μέρους τόπου Ἐλαιουργοῦ ὑπὲρ Πάκος ἐπι νομίσματα β κεράτια β 𐅵 σίτου ἀρτάβαι ζ 𐅵 γ διὰ Περμω τὸ ἥμισυ ὄγδοον διὰ Μηνᾶς τὸ ὄγδοον διὰ Ἰωάννου τὸ [τέταρτον]
r.953  μέρους τόπου Τλευη καὶ Φηνε ἐπι κεράτια ιϛ σίτου ἀρτάβαι β 𐅵 διὰ Ἀπολλος διὰ Ἰωάννου Ἀπολλο [τὸ] ἥμισυ διὰ Ωγκι τὸ ἥμισυ
r.954  γίνεται ἐπι νομίσματα ιε κεράτια κα 𐅵 σίτου ἀρ[τ]άβαι ξ κδ νομίσματα μ κεράτια ιζ ἐπικδ νομίσματα ε κεράτια κβ νομίσματα [μϛ κεράτια] ιε
r.955  καὶ ὑπὲρ ἐξέδρων ὑπὲρ μέρους τόπου Τεπωτ ἐπι κεράτια δ 𐅵 δ η σίτου ἀρτάβης 𐅵 δ διὰ Ἀπολλῶτος
r.956  καὶ ὑπὲρ μέρους τόπου Οὐέσωτος ἐπι κεράτια γ η λβ σίτου ἀρτάβης 𐅵 διὰ τοῦ αὐτοῦ
r.957  μέρους γῃδίου Πϣοντε ἐπι κεράτια β ιϛ σίτου ἀρτάβης δ ιϛ διὰ τοῦ αὐτοῦ
r.958  μέρους τόπου Βης Σημ ἐπι κεράτια γ ϛ σίτου ἀρτάβης 𐅵 διὰ τοῦ αὐτοῦ
r.959  μέρους τόπου Παραβ καὶ ΠιαϩἈρσενουπ ὑπὲρ γυναικὸς ἐπι κεράτια κα 𐅵 η [σίτου] ἀρτάβαι β δ διὰ Ἰωσήφ
r.960  μέρους τόπου Στρουθοῦ ὑπὲρ Πεβω καὶ Μαριὰμ ἐπι κεράτιον α διὰ Ἰὼβ ἀδελφοῦ
r.961  διὰ Ἰωσὴφ κεράτια ριθ 𐅵 δ
r.962  καὶ ὑπὲρ ὀνόματος Θεοφιλε κεράτια κβ 𐅵 δ
r.963  ὑπὲρ τόπου Ναβερϣαι κεράτια μθ 𐅵
r.964  ὑπὲρ τόπου Ἐλαιουργοῦ κεράτια κ 𐅵
r.965  ὑπὲρ ὀνόματος Πεβω κεράτια ε 𐅵
r.966  καὶ ἑτέρου Ἐλαιουργοῦ κεράτια η
r.967  ὑπὲρ Ἀπολλῶτος κεράτια ριθ 𐅵 δ
r.968  ὑπὲρ πατρὸς κεράτια ιγ δ λβ
r.969  ὑπὲρ … κεράτια ια
r.970  … κεράτια …
r.971  Ἀναστασία κεράτια κθ
r.972  διὰ Μάρκου Κερδης ἐπ[ι] νόμισμα α κεράτια β[β] 𐅵 σίτου ἀρτάβαι ζ νομίσματα ε κεράτιον α δ ἐπικδ κεράτια ιζ 𐅵 η νομίσματα ε κεράτια ιη 𐅵 δ η
r.973  οὕτως·
r.974  μέρους τόπου Κολλούθου Κυριακοῦ ἐπι κεράτια ιϛ 𐅵 δ σίτου ἀρτάβαι β 𐅵 διὰ Ἀρχοντίας α λοιπὰ διὰ ΠεϬω50ς
r.975  μέρους τόπου Παραβ καὶ ΠιαϩἈρσενουπ ἐπι κεράτια ιβ 𐅵 δ σίτου ἀρτάβαι β διὰ Μάρκου κεράτια ϛ 𐅵 δ διὰ
r.976  Βόττου [κεράτια ϛ]
r.977  μέρους τόπου Πιωϩε Πναμ ἐπι κεράτια ιζ σίτου ἀρτάβαι β 𐅵 διὰ Μάρκου
r.978  γίνεται ἐπι νόμισμα α κεράτια κγ σίτου ἀρτάβαι ζ νομίσματα ε κεράτιον α δ ἐπικδ κεράτια ιζ 𐅵 η νομίσματα ε κεράτια ιη 𐅵 [δ η]
r.979  [καὶ ὑπὲρ ][ἐ]ξέδρων ὑπὲρ μέρους τόπου Παπϣοουτ ὑπὲρ Ἀνανία ἀδ[ε]λφοῦ αὐτοῦ ἐπὶ κερατίοις γ 𐅵 δ η σίτου ἀρτάβης 𐅵 διὰ Μάρκου
r.980  καὶ ὑπὲρ ἀναλημφθέντος ὑπὲρ οὐσίας Πρινκοπ διὰ Μακαρίου κεράτια ιβ 𐅵 διὰ Μάρκου
r.981  τόπου Πλαν καὶ ὑπὲρ οὐσίας Ἀββᾶ Σουροῦτος νομίσματα δ κεράτια ιβ
r.982  καὶ ὑπὲρ μέρους τόπου Πναμ ὑπὲρ οὐσίας Ἀββᾶ Σουροῦτος κεράτια ιε 𐅵
r.983  καὶ ὑπὲρ Τενεετε Πατηι ὑπὲρ τῆς αὐτῆς οὐσίας κεράτια δ δ
r.984  διὰ Μακαρίου καὶ Παύλου καὶ ἄλλων ἐπι νομίσματα [β] κεράτια ιη σίτου ἀρτάβαι ι νομίσματα ζ κερατίου 𐅵 ἐπικδ νόμισμα α κερατίου 𐅵 νομίσματα η κεράτιον α
r.985  οὕτως·
r.986  μέρους τόπου Πκεληχ ἐπὶ κερατίοις ιϛ 𐅵 σίτου ἀρτάβαι β 𐅵
r.987  μέρους τόπου Χερσαμπέλου Τλευη καὶ ΠιαϩΚολλούθου καὶ Νιαϩ Σιδρακ ἐπὶ νομίσμασι β κερατίῳ α 𐅵 σίτου ἀρτάβαι ζ
r.988  διὰ Μάρκου Ἰουλίτας ὑπὲρ μέρους τόπου Ερτατορι ἐπὶ νομίσμασι β κερατίοις γ σίτου ἀρτάβαι η νομίσματα ε κεράτια ι ἐπικδ κεράτια ιθ νομίσματα ϛ κεράτια ε
r.989  διὰ Μάρκου τὸ ἥμισυ διὰ Φν η τὸ ἥμισυ
r.990  διὰ Μουσαίου Δανιηλίου ἐπι νομίσματα β κεράτια κγ η σίτου ἀρτάβαι η γ ιβ νομίσματα ζ κεράτια θ ἐπικδ νόμισμα α κεράτια β 𐅵 δ νομίσματα η κεράτια ι 𐅵 δ
r.991  οὕτως·
r.992  μέρους τόπου Πατουελ ἐπι νομίσματα β κεράτια ιβ κδ σίτου ἀρτάβαι ϛ 𐅵 δ διὰ Ἀνουφίου τὸ ἥμισυ διὰ Γεωργίου τὸ ἥμισυ
r.993  μέρους τόπου Ταντβεου ἐπι κεράτια θ δ κδ σίτου ἀρτάβη α 𐅵 διὰ Ἀνουφίου τὸ ἥμισυ διὰ Θέκλας τὸ ἥμισυ
r.994  μέρους τό[π]ου [Ε]ρταβανε ἐπὶ κεράτιον α 𐅵 δ σίτου ἀρτάβης γ διὰ Ἀνουφίου τὸ ἥμισυ διὰ Θέκλας τὸ ἥμισυ
r.995  γίνεται ἐπι νομίσματα β κεράτια κγ η σίτου ἀρτάβαι η γ ιβ νομίσματα ζ κεράτια θ ἐπικδ νόμισμα α κεράτια β 𐅵 δ γίνεται νομίσματα η κεράτια ι 𐅵 δ
r.996  καὶ ὑπὲρ ἐξέδρων καὶ ὑπὲρ μέρους τόπου [Τα]νκεϣὑπὲρ πατρὸς ἐπι κεράτια δ δ σίτου ἀρτάβης ϛ διὰ Ἀνουφίου
r.997  μέρους τ[ό]που … ἐπι [κεράτιον] α δ η σίτου ἀρτάβης ϛ καὶ ὑπὲρ ἀμπελικοῦ τόπου Τανκεϣκεράτια θ 𐅷 ἐπικδ
r.998  μέρους τ[ό]που … κερατίοις ϛ σίτου ἀρτάβη α
r.999  διὰ Μακαρε κεράτια λη η σίτου ἀρτάβαι ϛ καὶ ὑπὲρ τόπου Ἀρσενουπ
r.1000 κεράτια ε 𐅵 η
r.1001 διὰ Παύλου κεράτια κγ η σίτου ἀρτάβαι γ 𐅵
r.1002 διὰ Ασενεθ κεράτια δ 𐅵 δ σίτου ἀρτάβης 𐅵 δ
r.1003 διὰ Μηνᾶ Χριστοφόρου ὑπὲρ τόπου Παναχωρει ἐπι νομίσματα β κεράτια ε σίτου ἀρτάβαι ζ νομίσματα ε κεράτια ιδ δ ἐπικδ κεράτια ιθ 𐅵 δ νομίσματα ϛ κεράτια ι
r.1004 διὰ Μακαρίου καὶ ἄλλων ὑπὲρ μέρους τόπου Χαλκοπράτου ἐπι νόμισμα α κεράτια σίτου ἀρτάβαι γ δ νομίσματα β κεράτια ιβ ἐπικδ κεράτια η 𐅵 δ η νομίσματα β κεράτια κ 𐅵 δ η
r.1005 διὰ Μακαρίου Ἀπολλῶτος ὑπὲρ μέρους τόπου Εὐηθίου ἐπι κεράτια ιγ σίτου ἀρτάβαι β νόμισμα α κεράτια θ ἐπικδ κεράτια δ 𐅵 δ νόμισμα α κεράτια ιγ 𐅵 δ
r.1006 διὰ Προμαύωτος τὸ τρίτον διὰ Ἀνδρέα τὸ τρίτον διὰ Φιλοθέου τὸ ἕκτον διὰ Κύρου τὸ [ἕκτον]
r.1007 [διὰ] Μάρκου τέκτωνος ὑπὲρ τόπου Λαβαν ἐπι κεράτια ιδ 𐅵 η σίτου ἀρτάβη α 𐅵 νόμισμα α κεράτια ια 𐅵 ἐπικδ κεράτια ε δ νόμισμα α κεράτια [ι]ϛ 𐅵 δ
r.1008 διὰ Ἑρμαύωτος τὸ ἥμισυ διὰ Γεωργίου τὸ ἥμισυ
r.1009 [διὰ] Μηνᾶ ΠανϬαπ ὑπὲρ μέρους τόπου Τβαμπε ἐπι κεράτια γ 𐅵 ιβ σίτου ἀρτάβης 𐅵 ιβ κεράτια θ ἐπικδ κεράτιον α δ [γίνεται] κεράτια ι δ
r.1010 [διὰ] Μάρθας ὑπὲρ μέρους τόπου Καματουυτρε ἐπι νόμισμα α κεράτια ιβ σίτου ἀρτάβαι ε 𐅷 νομίσματα γ κεράτια κ 𐅵 ἐπικδ [κεράτια] ιγ 𐅵 νομίσματα δ κεράτια ι
r.1011 [διὰ ][Μα]θία ὑπὲρ μέρους τόπου Σαλαχα ἐπι κεράτια κγ σίτου ἀρτάβαι γ 𐅷 νομίσματα β κεράτια ια 𐅵 ἐπικδ κεράτια η 𐅵 δ νομίσματα β κεράτια κ [δ]
r.1012 [δ]ιὰ Μακαρίου Πκαμε ὑπὲρ τόπου Πανβαμπε ἐπι νομίσματα β κεράτια ζ 𐅵 σίτου ἀρτάβαι ζ δ νομίσματα ε κεράτια κα ἐπικδ κεράτια κ 𐅵 νομίσματα ϛ κεράτια ιζ 𐅵
r.1013 διὰ Μάρθας Ναϩν νας ὑπὲρ ἐπι κεράτια κβ δ σίτου ἀρτάβη α 𐅵 γ νομίσματα β κεράτια ζ ἐπικδ κεράτια η δ νομίσματα β κεράτια ιε δ
r.1014 διὰ Μακαρίου Παταπε ὑπὲρ Ψοίου Πωβετ ἐπι κεράτια ιγ 𐅵 σίτου ἀρτάβη α 𐅷 μη νόμισμα α κεράτια ια ἐπικδ κεράτια ε νόμισμα α κεράτια ιϛ
r.1015 διὰ Ἀνδρέα τὸ τέταρτον διὰ Ἑρμάωτος τὸ τέταρτον διὰ Πους ὑπὲρ γυναικὸς τὸ ἥμισυ
r.1016 διὰ μοναστηρίου Ἀββᾶ Ψεμπνουθίου διὰ Ψυρε ἐπι νομίσματα ε κεράτια ιβ 𐅵 σίτου ἀρτάβαι ια νομίσματα ιγ κεράτια β 𐅵 δ ἐπικδ νόμισμα α κεράτια κβ η νομίσματα ιε κεράτιον α δ η
r.1017 διὰ μοναστηρίου Ἀββᾶ Χαρισίου ὑπὲρ τόπου Πλαμόου ἐπι κεράτια κα 𐅵 σίτου ἀρτάβαι γ η μη νομίσματα β κεράτια ϛ 𐅵 ἐπικδ κεράτια ζ 𐅵 δ νομίσματα β κεράτια [ι]δ δ
r.1018 διὰ Μεγιστη τέκτωνος ὑπὲρ τόπου ΠιαϩΜηλϩἐπι νομίσματα β κεράτια κγ σίτου ἀρτάβαι νομίσματα ϛ κεράτια ια 𐅵 ἐπικδ κεράτια κβ 𐅵 δ νομίσματα ζ κεράτια ι δ
r.1019 διὰ Μαριὰμ50 γαυατει ἐπι νόμισμα α κεράτια ιγ 𐅵 σίτου ἀρτάβαι ε 𐅷 νομίσματα δ ἐπικδ κεράτια ιδ νομίσματα δ κεράτια ιδ
r.1020 οὕτως· διὰ Μαριὰμ τὸ ἥμισυ διὰ Σενουθίου τὸ ἥμισυ
r.1021 μέρους τόπου ΠατϬβυατει ἐπι νόμισμα α κεράτια η σίτου ἀρτάβαι ε
r.1022 μέρους τόπου Παλλανίου ἐπι κεράτια ε 𐅵 σίτου ἀρτάβης 𐅷 διὰ Μαριάμ
r.1023 γίνεται ἐπι νόμισμα α κεράτια ιγ 𐅵 σίτου ἀρτάβαι ε 𐅷 νομίσματα δ ἐπικδ κεράτια ιδ νομίσματα δ κεράτια ιδ
r.1024 διὰ Ὀννοφρίου Ψαιε ἐπι νομίσματα β κεράτια ιγ δ σίτου ἀρτάβαι θ δ νομίσματα ϛ κεράτια ια 𐅵 ἐπικδ κεράτια κβ 𐅵 δ νομίσματα ζ κεράτια ι δ
r.1025 οὕτως·
r.1026 μέρους τόπου Ουρανηπ ἐπι νόμισμα α κεράτια ιθ 𐅵 δ σίτου ἀρτάβαι ϛ 𐅵 δ διὰ Ὀννοφρίου
r.1027 μέρους τοῦ αὐτοῦ ὑπὲρ Ἁγίου Βίκτωρος ἐπι κεράτια ια σίτου ἀρτάβη α 𐅵 διὰ τοῦ αὐτοῦ
r.1028 μέρους τόπου Πλάος καὶ Ἀββᾶ Δανιὴλ ἐπι κεράτιον α 𐅵 η σίτου ἀρτάβης 𐅷 διὰ τοῦ αὐτοῦ
r.1029 μέρους τοῦ αὐτοῦ τόπου ὑπὲρ υἱῶν Κανόου ἐπ[ι] κεράτια δ 𐅵 δ η σίτου ἀρτάβης γ διὰ υἱῶν Κανόου
r.1030 καὶ ὑπὲρ μέρους τόπου Ἀββᾶ Δανιὴλ ὑπὲρ Μηνᾶ … [ἐ]πι κεράτια ιη σίτου ἀρτάβαι β 𐅵 δ διὰ Ὀννοφρίου
r.1031 διὰ Ὀννοφρίου καὶ ἄλλων ὑπὲρ μέρους τόπου Πκαιϩἐπι νομίσματα ε κεράτια ιδ 𐅵 σίτου ἀρτάβαι ϛ 𐅵 νομίσματα δ κεράτια β 𐅵 ἐπικδ κεράτια ιδ δ νομίσματα δ κεράτια ιϛ 𐅵 δ
r.1032 διὰ Ἄπα Τηρ τὸ τρίτον διὰ Ψον τὸ τρίτον διὰ υἱῶν Ἰακὼβ τὸ τρίτον διὰ Παπνουθίου τὸ τρίτον διὰ υἱῶν Ἀντονίου τ[ὸ τρίτον]
r.1033 διὰ Ἰακὼβ τὸ τρίτον
r.1034 διὰ Ὀννόφρις Ψης ἐπι νομίσματα δ κεράτια ιϛ 𐅵 ιβ σίτου ἀρτάβαι ιϛ ϛ νομίσματα ια κεράτια κβ 𐅵 ἐπικδ νόμισμα α κεράτια ιζ 𐅵 δ νομίσματα ιγ κεράτια ιϛ [δ]
r.1035 οὕτως·
r.1036 μέρους τόπου Πασίνου ἐπι νόμισμα α κεράτια ϛ σίτου ἀρτάβαι δ
r.1037 μέρους τόπου Κερμαντσε ἐπι κεράτια η γ σίτου ἀρτάβη α δ
r.1038 μέρους τόπου ΝεμπϬε ἐπι κεράτια η [σ]ίτου ἀρτάβαι δ δ
r.1039 μέρους γῃδίου Τλεϩνε ἐπι κεράτια ιη σίτου ἀρτάβαι β 𐅵 δ
r.1040 μέρους τόπου Χαρισμε ἐπι νόμισμα α κεράτια ιγ σίτου ἀρτάβαι ε γ
